use skyrate;

ALTER TABLE `skyrate`.`messenger` ADD COLUMN `SUBJECT_ID` INT NULL  AFTER `UNIQUE_MESSAGE_ID` , ADD COLUMN `SUBJECT` VARCHAR(100) NULL  AFTER `SUBJECT_ID` ;
ALTER TABLE `skyrate`.`messenger` CHANGE COLUMN `SUBJECT_ID` `SUBJECT_ID` VARCHAR(100) NULL DEFAULT NULL  ;
truncate table messenger;


CREATE  TABLE `skyrate`.`customer_alerts` (
  `ID` INT NOT NULL AUTO_INCREMENT ,
  `ALERT` VARCHAR(255) NULL ,
  `Type` INT NULL ,
  `RESPONSE_YES` INT NULL ,
  `RESPONSE_NO` INT NULL ,
  `ONTIME_ONLY` INT NULL ,
  `START_DATE` DATETIME NULL ,
  `EXPIRY_DATE` DATETIME NULL ,
  `LAST_UPDATED_DATE` DATETIME NULL ,
  PRIMARY KEY (`ID`) );
